ValueDate,TheValue
09/04/2018,6.5
06/04/2018,6.5
05/04/2018,6.5
04/04/2018,6.5
03/04/2018,6.5
29/03/2018,6.5
28/03/2018,6.75
27/03/2018,6.75
26/03/2018,6.75
23/03/2018,6.75
22/03/2018,6.75
20/03/2018,6.75
19/03/2018,6.75
16/03/2018,6.75
15/03/2018,6.75
14/03/2018,6.75
13/03/2018,6.75
12/03/2018,6.75
09/03/2018,6.75
08/03/2018,6.75
07/03/2018,6.75
06/03/2018,6.75
05/03/2018,6.75
02/03/2018,6.75
01/03/2018,6.75
28/02/2018,6.75
27/02/2018,6.75
26/02/2018,6.75
23/02/2018,6.75
22/02/2018,6.75
21/02/2018,6.75
20/02/2018,6.75
19/02/2018,6.75
16/02/2018,6.75
15/02/2018,6.75
14/02/2018,6.75
13/02/2018,6.75
12/02/2018,6.75
09/02/2018,6.75
08/02/2018,6.75
07/02/2018,6.75
06/02/2018,6.75
05/02/2018,6.75
02/02/2018,6.75
01/02/2018,6.75
31/01/2018,6.75
30/01/2018,6.75
29/01/2018,6.75
27/01/2018,6.75
26/01/2018,6.75
25/01/2018,6.75
24/01/2018,6.75
23/01/2018,6.75
22/01/2018,6.75
19/01/2018,6.75
18/01/2018,6.75
17/01/2018,6.75
16/01/2018,6.75
15/01/2018,6.75
12/01/2018,6.75
11/01/2018,6.75
10/01/2018,6.75
09/01/2018,6.75
08/01/2018,6.75
05/01/2018,6.75
04/01/2018,6.75
03/01/2018,6.75
02/01/2018,6.75
29/12/2017,6.75
28/12/2017,6.75
27/12/2017,6.75
22/12/2017,6.75
21/12/2017,6.75
20/12/2017,6.75
19/12/2017,6.75
18/12/2017,6.75
15/12/2017,6.75
14/12/2017,6.75
13/12/2017,6.75
12/12/2017,6.75
11/12/2017,6.75
08/12/2017,6.75
07/12/2017,6.75
06/12/2017,6.75
05/12/2017,6.75
04/12/2017,6.75
02/12/2017,6.75
01/12/2017,6.75
30/11/2017,6.75
29/11/2017,6.75
28/11/2017,6.75
27/11/2017,6.75
25/11/2017,6.75
24/11/2017,6.75
23/11/2017,6.75
22/11/2017,6.75
21/11/2017,6.75
20/11/2017,6.75
17/11/2017,6.75
16/11/2017,6.75
15/11/2017,6.75
14/11/2017,6.75
13/11/2017,6.75
10/11/2017,6.75
09/11/2017,6.75
08/11/2017,6.75
07/11/2017,6.75
06/11/2017,6.75
03/11/2017,6.75
02/11/2017,6.75
01/11/2017,6.75
31/10/2017,6.75
30/10/2017,6.75
27/10/2017,6.75
26/10/2017,6.75
25/10/2017,6.75
24/10/2017,6.75
23/10/2017,6.75
20/10/2017,6.75
19/10/2017,6.75
18/10/2017,6.75
17/10/2017,6.75
16/10/2017,6.75
13/10/2017,6.75
12/10/2017,6.75
11/10/2017,6.75
10/10/2017,6.75
09/10/2017,6.75
06/10/2017,6.75
05/10/2017,6.75
04/10/2017,6.75
03/10/2017,6.75
02/10/2017,6.75
30/09/2017,6.75
29/09/2017,6.75
28/09/2017,6.75
27/09/2017,6.75
26/09/2017,6.75
22/09/2017,6.75
21/09/2017,6.75
20/09/2017,6.75
19/09/2017,6.75
18/09/2017,6.75
15/09/2017,6.75
14/09/2017,6.75
13/09/2017,6.75
12/09/2017,6.75
11/09/2017,6.75
08/09/2017,6.75
07/09/2017,6.75
06/09/2017,6.75
05/09/2017,6.75
04/09/2017,6.75
01/09/2017,6.75
31/08/2017,6.75
30/08/2017,6.75
29/08/2017,6.75
28/08/2017,6.75
25/08/2017,6.75
24/08/2017,6.75
23/08/2017,6.75
22/08/2017,6.75
21/08/2017,6.75
18/08/2017,6.75
17/08/2017,6.75
16/08/2017,6.75
15/08/2017,6.75
14/08/2017,6.75
11/08/2017,6.75
10/08/2017,6.75
08/08/2017,6.75
07/08/2017,6.75
05/08/2017,6.75
04/08/2017,6.75
03/08/2017,6.75
02/08/2017,6.75
01/08/2017,6.75
31/07/2017,6.75
28/07/2017,6.75
27/07/2017,6.75
26/07/2017,6.75
25/07/2017,6.75
24/07/2017,6.75
21/07/2017,6.75
20/07/2017,7
19/07/2017,7
18/07/2017,7
17/07/2017,7
14/07/2017,7
13/07/2017,7
12/07/2017,7
11/07/2017,7
10/07/2017,7
07/07/2017,7
06/07/2017,7
05/07/2017,7
04/07/2017,7
03/07/2017,7
30/06/2017,7
29/06/2017,7
28/06/2017,7
27/06/2017,7
26/06/2017,7
24/06/2017,7
23/06/2017,7
22/06/2017,7
21/06/2017,7
20/06/2017,7
19/06/2017,7
15/06/2017,7
14/06/2017,7
13/06/2017,7
12/06/2017,7
10/06/2017,7
09/06/2017,7
08/06/2017,7
07/06/2017,7
06/06/2017,7
05/06/2017,7
02/06/2017,7
01/06/2017,7
31/05/2017,7
30/05/2017,7
29/05/2017,7
26/05/2017,7
25/05/2017,7
24/05/2017,7
23/05/2017,7
22/05/2017,7
19/05/2017,7
18/05/2017,7
17/05/2017,7
16/05/2017,7
15/05/2017,7
12/05/2017,7
11/05/2017,7
10/05/2017,7
09/05/2017,7
08/05/2017,7
05/05/2017,7
04/05/2017,7
03/05/2017,7
02/05/2017,7
28/04/2017,7
26/04/2017,7
25/04/2017,7
24/04/2017,7
21/04/2017,7
20/04/2017,7
19/04/2017,7
18/04/2017,7
13/04/2017,7
12/04/2017,7
11/04/2017,7
10/04/2017,7
07/04/2017,7
06/04/2017,7
05/04/2017,7
04/04/2017,7
03/04/2017,7
31/03/2017,7
30/03/2017,7
29/03/2017,7
28/03/2017,7
27/03/2017,7
24/03/2017,7
23/03/2017,7
22/03/2017,7
20/03/2017,7
17/03/2017,7
16/03/2017,7
15/03/2017,7
14/03/2017,7
13/03/2017,7
10/03/2017,7
09/03/2017,7
08/03/2017,7
07/03/2017,7
06/03/2017,7
03/03/2017,7
02/03/2017,7
01/03/2017,7
28/02/2017,7
27/02/2017,7
24/02/2017,7
23/02/2017,7
22/02/2017,7
21/02/2017,7
20/02/2017,7
18/02/2017,7
17/02/2017,7
16/02/2017,7
15/02/2017,7
14/02/2017,7
13/02/2017,7
10/02/2017,7
09/02/2017,7
08/02/2017,7
07/02/2017,7
06/02/2017,7
03/02/2017,7
02/02/2017,7
01/02/2017,7
31/01/2017,7
30/01/2017,7
27/01/2017,7
26/01/2017,7
25/01/2017,7
24/01/2017,7
23/01/2017,7
20/01/2017,7
19/01/2017,7
18/01/2017,7
17/01/2017,7
16/01/2017,7
13/01/2017,7
12/01/2017,7
11/01/2017,7
10/01/2017,7
09/01/2017,7
06/01/2017,7
05/01/2017,7
04/01/2017,7
03/01/2017,7
30/12/2016,7
29/12/2016,7
28/12/2016,7
23/12/2016,7
22/12/2016,7
21/12/2016,7
20/12/2016,7
19/12/2016,7
15/12/2016,7
14/12/2016,7
13/12/2016,7
12/12/2016,7
09/12/2016,7
08/12/2016,7
07/12/2016,7
06/12/2016,7
05/12/2016,7
02/12/2016,7
01/12/2016,7
30/11/2016,7
29/11/2016,7
28/11/2016,7
25/11/2016,7
24/11/2016,7
23/11/2016,7
22/11/2016,7
21/11/2016,7
18/11/2016,7
17/11/2016,7
16/11/2016,7
15/11/2016,7
14/11/2016,7
11/11/2016,7
10/11/2016,7
09/11/2016,7
08/11/2016,7
07/11/2016,7
04/11/2016,7
03/11/2016,7
02/11/2016,7
01/11/2016,7
31/10/2016,7
28/10/2016,7
27/10/2016,7
26/10/2016,7
25/10/2016,7
24/10/2016,7
21/10/2016,7
20/10/2016,7
19/10/2016,7
18/10/2016,7
17/10/2016,7
14/10/2016,7
13/10/2016,7
12/10/2016,7
11/10/2016,7
10/10/2016,7
07/10/2016,7
06/10/2016,7
05/10/2016,7
04/10/2016,7
03/10/2016,7
30/09/2016,7
29/09/2016,7
28/09/2016,7
27/09/2016,7
26/09/2016,7
23/09/2016,7
22/09/2016,7
21/09/2016,7
20/09/2016,7
19/09/2016,7
16/09/2016,7
15/09/2016,7
14/09/2016,7
13/09/2016,7
12/09/2016,7
09/09/2016,7
08/09/2016,7
07/09/2016,7
06/09/2016,7
05/09/2016,7
02/09/2016,7
01/09/2016,7
31/08/2016,7
30/08/2016,7
29/08/2016,7
26/08/2016,7
25/08/2016,7
24/08/2016,7
23/08/2016,7
22/08/2016,7
19/08/2016,7
18/08/2016,7
17/08/2016,7
16/08/2016,7
15/08/2016,7
12/08/2016,7
11/08/2016,7
10/08/2016,7
09/08/2016,7
08/08/2016,7
05/08/2016,7
04/08/2016,7
02/08/2016,7
01/08/2016,7
29/07/2016,7
28/07/2016,7
27/07/2016,7
26/07/2016,7
25/07/2016,7
22/07/2016,7
21/07/2016,7
20/07/2016,7
19/07/2016,7
18/07/2016,7
16/07/2016,7
15/07/2016,7
14/07/2016,7
13/07/2016,7
12/07/2016,7
11/07/2016,7
08/07/2016,7
07/07/2016,7
06/07/2016,7
05/07/2016,7
04/07/2016,7
01/07/2016,7
30/06/2016,7
29/06/2016,7
28/06/2016,7
27/06/2016,7
24/06/2016,7
23/06/2016,7
22/06/2016,7
21/06/2016,7
20/06/2016,7
17/06/2016,7
15/06/2016,7
14/06/2016,7
13/06/2016,7
10/06/2016,7
09/06/2016,7
08/06/2016,7
07/06/2016,7
06/06/2016,7
03/06/2016,7
02/06/2016,7
01/06/2016,7
31/05/2016,7
30/05/2016,7
27/05/2016,7
26/05/2016,7
25/05/2016,7
24/05/2016,7
23/05/2016,7
20/05/2016,7
19/05/2016,7
18/05/2016,7
17/05/2016,7
16/05/2016,7
13/05/2016,7
12/05/2016,7
11/05/2016,7
10/05/2016,7
09/05/2016,7
06/05/2016,7
05/05/2016,7
04/05/2016,7
03/05/2016,7
29/04/2016,7
28/04/2016,7
26/04/2016,7
25/04/2016,7
22/04/2016,7
21/04/2016,7
20/04/2016,7
19/04/2016,7
18/04/2016,7
15/04/2016,7
14/04/2016,7
13/04/2016,7
12/04/2016,7
11/04/2016,7
08/04/2016,7
07/04/2016,7
06/04/2016,7
05/04/2016,7
04/04/2016,7
01/04/2016,7
31/03/2016,7
30/03/2016,7
29/03/2016,7
24/03/2016,7
23/03/2016,7
22/03/2016,7
18/03/2016,7
17/03/2016,6.75
16/03/2016,6.75
15/03/2016,6.75
14/03/2016,6.75
11/03/2016,6.75
10/03/2016,6.75
09/03/2016,6.75
08/03/2016,6.75
07/03/2016,6.75
05/03/2016,6.75
04/03/2016,6.75
03/03/2016,6.75
02/03/2016,6.75
01/03/2016,6.75
29/02/2016,6.75
26/02/2016,6.75
25/02/2016,6.75
24/02/2016,6.75
23/02/2016,6.75
22/02/2016,6.75
19/02/2016,6.75
18/02/2016,6.75
17/02/2016,6.75
16/02/2016,6.75
15/02/2016,6.75
12/02/2016,6.75
11/02/2016,6.75
10/02/2016,6.75
09/02/2016,6.75
08/02/2016,6.75
06/02/2016,6.75
05/02/2016,6.75
04/02/2016,6.75
03/02/2016,6.75
02/02/2016,6.75
01/02/2016,6.75
29/01/2016,6.75
28/01/2016,6.25
27/01/2016,6.25
26/01/2016,6.25
25/01/2016,6.25
22/01/2016,6.25
21/01/2016,6.25
20/01/2016,6.25
19/01/2016,6.25
18/01/2016,6.25
15/01/2016,6.25
14/01/2016,6.25
13/01/2016,6.25
12/01/2016,6.25
11/01/2016,6.25
08/01/2016,6.25
07/01/2016,6.25
06/01/2016,6.25
05/01/2016,6.25
04/01/2016,6.25
01/01/2016,6.25
31/12/2015,6.25
30/12/2015,6.25
29/12/2015,6.25
28/12/2015,6.25
24/12/2015,6.25
23/12/2015,6.25
22/12/2015,6.25
21/12/2015,6.25
19/12/2015,6.25
18/12/2015,6.25
17/12/2015,6.25
16/12/2015,6.25
15/12/2015,6.25
14/12/2015,6.25
11/12/2015,6.25
10/12/2015,6.25
09/12/2015,6.25
08/12/2015,6.25
07/12/2015,6.25
04/12/2015,6.25
03/12/2015,6.25
02/12/2015,6.25
01/12/2015,6.25
30/11/2015,6.25
27/11/2015,6.25
26/11/2015,6.25
25/11/2015,6.25
24/11/2015,6.25
23/11/2015,6.25
20/11/2015,6.25
19/11/2015,6
18/11/2015,6
17/11/2015,6
16/11/2015,6
13/11/2015,6
12/11/2015,6
11/11/2015,6
10/11/2015,6
09/11/2015,6
06/11/2015,6
05/11/2015,6
04/11/2015,6
03/11/2015,6
02/11/2015,6
30/10/2015,6
29/10/2015,6
28/10/2015,6
27/10/2015,6
26/10/2015,6
23/10/2015,6
22/10/2015,6
21/10/2015,6
20/10/2015,6
19/10/2015,6
16/10/2015,6
15/10/2015,6
14/10/2015,6
13/10/2015,6
12/10/2015,6
09/10/2015,6
08/10/2015,6
07/10/2015,6
06/10/2015,6
05/10/2015,6
02/10/2015,6
01/10/2015,6
30/09/2015,6
29/09/2015,6
28/09/2015,6
25/09/2015,6
23/09/2015,6
22/09/2015,6
21/09/2015,6
18/09/2015,6
17/09/2015,6
16/09/2015,6
15/09/2015,6
14/09/2015,6
11/09/2015,6
10/09/2015,6
09/09/2015,6
08/09/2015,6
07/09/2015,6
04/09/2015,6
03/09/2015,6
02/09/2015,6
01/09/2015,6
31/08/2015,6
28/08/2015,6
27/08/2015,6
26/08/2015,6
25/08/2015,6
24/08/2015,6
21/08/2015,6
20/08/2015,6
19/08/2015,6
18/08/2015,6
17/08/2015,6
14/08/2015,6
13/08/2015,6
12/08/2015,6
11/08/2015,6
10/08/2015,6
07/08/2015,6
06/08/2015,6
05/08/2015,6
04/08/2015,6
03/08/2015,6
31/07/2015,6
30/07/2015,6
29/07/2015,6
28/07/2015,6
27/07/2015,6
24/07/2015,6
23/07/2015,5.75
22/07/2015,5.75
21/07/2015,5.75
20/07/2015,5.75
17/07/2015,5.75
16/07/2015,5.75
15/07/2015,5.75
14/07/2015,5.75
13/07/2015,5.75
10/07/2015,5.75
09/07/2015,5.75
08/07/2015,5.75
07/07/2015,5.75
06/07/2015,5.75
04/07/2015,5.75
03/07/2015,5.75
02/07/2015,5.75
01/07/2015,5.75
30/06/2015,5.75
29/06/2015,5.75
27/06/2015,5.75
26/06/2015,5.75
25/06/2015,5.75
24/06/2015,5.75
23/06/2015,5.75
22/06/2015,5.75
20/06/2015,5.75
19/06/2015,5.75
18/06/2015,5.75
17/06/2015,5.75
15/06/2015,5.75
13/06/2015,5.75
12/06/2015,5.75
11/06/2015,5.75
10/06/2015,5.75
09/06/2015,5.75
08/06/2015,5.75
06/06/2015,5.75
05/06/2015,5.75
04/06/2015,5.75
03/06/2015,5.75
